time_bin,customer_id,product_id
1,8214,26
2,8329,50
1,8006,37
0,8205,30
2,8370,49
0,8287,52
2,8242,37
2,8152,41
1,8247,38
1,8262,23
0,8154,61
1,8043,58
0,8269,50
0,8332,54
0,8332,72
0,8371,35
1,8376,31
2,8494,24
0,8278,44
1,8109,38
1,8357,44
1,8056,56
1,8056,79
2,8207,60
2,8289,56
0,8059,23
2,8387,55
0,8066,32
0,8081,60
1,8281,33
1,8281,69
1,8235,60
0,8193,29
2,8102,51
0,8010,50
0,8264,37
0,8235,37
1,8148,55
2,8365,35
2,8062,45
0,8122,41
1,8238,29
1,8228,60
1,8480,40
2,8468,36
0,8072,22
0,8424,87
2,8212,55
1,8427,40
1,8427,73
1,8374,51
2,8194,61
1,8388,25
0,8052,35
0,8052,69
0,8313,34
0,8313,79
1,8071,56
0,8492,41
0,8177,53
2,8099,57
0,8491,44
1,8134,52
0,8287,24
0,8461,43
1,8277,37
0,8173,36
1,8044,52
0,8319,57
1,8222,48
1,8222,74
0,8356,40
1,8425,34
2,8138,58
0,8008,44
1,8284,44
1,8220,47
1,8159,58
1,8159,78
0,8296,51
1,8375,28
1,8375,73
1,8302,87
1,8009,33
1,8044,47
0,8141,49
1,8238,50
0,8414,60
2,8110,54
2,8407,24
2,8045,87
2,8045,72
1,8104,41
2,8367,53
0,8156,55
1,8042,39
0,8306,59
0,8306,78
1,8394,53
1,8160,34
0,8029,22
0,8469,35
1,8065,31
1,8406,27
1,8446,55
2,8230,27
1,8172,44
1,8142,47
0,8064,33
2,8500,27
1,8304,42
1,8326,87
0,8073,25
1,8464,23
2,8068,25
1,8407,46
1,8185,42
1,8185,73
1,8025,39
1,8025,76
1,8214,28
1,8285,60
1,8208,40
0,8178,48
2,8373,52
2,8059,54
1,8417,24
1,8328,56
1,8396,28
2,8004,61
1,8304,52
1,8338,33
1,8386,46
1,8487,39
1,8487,69
0,8069,26
0,8118,26
1,8267,37
0,8484,44
0,8283,43
1,8430,43
1,8134,43
2,8423,55
2,8423,74
1,8196,34
1,8158,60
1,8336,55
0,8371,59
1,8192,61
1,8119,61
1,8119,76
1,8186,22
0,8260,28
2,8490,61
0,8044,50
0,8044,75
1,8272,52
2,8444,52
1,8018,59
1,8015,30
1,8207,29
1,8301,55
0,8077,26
0,8079,54
0,8033,32
0,8484,39
1,8292,42
1,8463,33
0,8134,43
0,8134,79
0,8013,42
0,8240,87
0,8215,54
1,8200,61
1,8071,87
0,8360,26
2,8033,26
0,8388,54
1,8048,54
1,8330,61
0,8357,23
2,8279,57
1,8319,53
0,8453,38
2,8152,61
1,8290,53
0,8363,50
1,8350,35
1,8372,28
0,8414,33
0,8206,54
1,8169,41
1,8162,57
2,8145,23
1,8397,39
0,8058,87
2,8396,52
1,8256,25
0,8280,22
2,8108,29
1,8142,41
2,8057,31
1,8080,87
0,8271,37
1,8332,87
1,8283,47
0,8067,49
1,8290,44
2,8169,44
1,8313,54
0,8037,36
2,8036,45
0,8252,55
0,8025,46
0,8078,87
2,8211,25
1,8459,27
1,8364,27
1,8163,49
2,8268,31
1,8255,51
2,8140,26
1,8022,55
1,8057,48
1,8164,22
1,768,43
1,272,49
1,224,32
2,391,28
2,317,57
0,58,39
1,110,57
0,178,56
1,145,51
1,459,22
0,514,30
1,701,45
2,482,48
2,247,49
1,295,52
2,297,33
0,726,46
0,446,60
1,108,44
1,108,77
1,259,60
1,404,31
1,779,36
1,285,56
1,466,55
1,728,54
1,237,30
2,104,26
1,767,33
1,732,51
2,724,40
0,224,35
0,183,24
1,347,35
2,135,39
2,179,37
2,179,77
1,159,50
1,159,77
1,215,50
1,515,25
1,239,34
2,153,46
1,120,53
2,727,57
2,35,47
2,35,74
1,700,38
1,116,47
1,116,79
1,243,31
1,33,60
1,767,59
1,344,32
1,344,73
1,247,23
1,41,24
1,41,73
0,135,45
1,215,38
2,333,48
1,798,55
1,388,34
2,8,48
1,753,26
1,705,40
1,403,24
1,63,38
1,347,36
1,440,37
2,800,28
1,168,48
1,168,70
1,620,29
1,116,48
1,651,32
2,504,51
1,766,61
1,257,35
1,318,39
1,417,50
1,204,59
1,204,71
1,263,44
1,310,24
1,660,30
1,82,41
1,753,58
1,657,45
1,226,59
2,666,31
1,325,27
1,342,60
1,192,55
1,192,69
1,410,25
1,212,32
1,212,78
0,10,44
1,776,33
1,776,72
2,640,26
1,179,43
1,67,50
1,67,79
1,582,60
0,455,39
1,343,46
1,621,42
1,621,79
1,607,45
1,239,50
2,67,46
2,67,71
1,20,58
1,710,55
1,560,48
1,374,51
1,374,71
2,789,40
2,789,79
1,428,31
1,35,24
1,24,24
1,271,51
1,702,28
1,702,70
1,126,24
2,574,30
2,574,72
0,575,39
1,569,47
1,532,38
1,559,57
1,559,77
2,395,28
1,429,43
2,200,39
1,32,29
1,108,34
0,249,28
0,249,70
0,255,49
1,503,44
1,503,78
1,309,48
2,87,35
2,87,73
1,55,56
1,680,31
1,680,70
1,456,47
1,148,54
1,319,26
1,672,57
1,615,22
1,371,56
1,401,54
1,239,54
1,239,71
2,586,26
1,218,59
2,558,26
1,635,24
1,305,35
1,305,73
0,78,31
2,212,27
1,459,54
1,459,69
1,467,27
1,24,29
1,103,50
2,429,23
2,429,70
0,204,27
1,524,61
1,166,33
1,649,45
1,100,24
1,274,52
1,274,69
2,23,29
1,301,26
1,410,59
1,306,56
1,704,47
1,747,53
1,747,73
1,701,23
0,160,23
2,459,33
1,589,39
1,589,69
2,790,50
2,591,24
2,591,69
0,490,40
1,738,61
1,67,45
1,210,45
1,353,46
1,473,27
1,122,24
1,499,27
1,498,49
1,371,41
2,257,30
1,154,46
1,727,59
1,727,71
1,656,30
1,294,59
1,294,76
1,722,52
1,723,47
2,300,22
2,300,72
1,658,59
1,537,24
1,534,36
1,556,34
1,556,75
1,497,49
1,489,37
1,489,73
1,58,25
1,588,45
1,776,56
1,140,50
1,140,74
1,157,37
0,714,33
2,68,53
2,548,23
2,590,22
1,48,39
1,51,49
1,51,69
1,571,24
1,501,29
1,79,49
1,316,53
1,102,45
1,113,42
1,138,29
1,527,61
1,608,27
1,91,61
1,612,22
1,143,35
1,484,56
1,484,69
1,639,37
1,500,56
1,663,30
1,358,45
0,92,29
1,159,42
1,693,41
1,693,74
0,286,47
1,419,35
0,202,31
0,202,74
1,312,56
0,426,53
1,751,47
1,751,76
1,118,48
1,333,28
1,340,44
2,64,44
2,64,70
1,140,36
1,183,39
1,791,49
2,748,60
2,748,71
1,308,48
1,212,38
0,378,61
1,477,35
1,228,30
2,607,49
1,206,43
1,167,35
1,167,71
1,776,54
1,214,31
1,615,22
1,615,73
1,564,31
1,35,41
2,227,25
2,591,38
1,757,23
1,776,35
1,570,33
1,182,37
1,610,49
1,605,23
0,622,58
0,622,71
1,201,23
1,548,58
1,49,44
1,60,25
1,125,59
1,125,71
1,634,32
1,715,39
1,715,72
1,388,36
1,213,50
1,83,24
2,175,58
2,175,72
1,503,34
1,683,44
1,253,50
1,337,39
1,539,60
2,169,46
1,641,37
1,2,46
1,757,37
1,757,76
1,78,40
1,510,23
1,319,34
1,378,22
1,52,28
2,232,26
2,232,74
2,268,48
2,394,39
1,73,43
1,113,58
2,646,52
0,649,29
1,522,53
2,145,25
0,69,60
1,169,29
2,733,57
1,249,23
1,619,48
1,431,61
1,431,77
2,746,59
2,746,77
1,420,59
1,603,47
1,311,48
1,621,31
2,334,37
1,313,48
2,584,50
1,383,38
1,158,46
2,351,33
1,238,36
2,53,26
1,71,51
1,71,76
1,524,55
1,284,43
1,55,48
2,700,60
1,137,32
2,268,58
1,598,35
1,598,74
1,176,44
2,561,35
1,160,22
1,507,36
1,507,78
0,436,57
2,277,37
0,548,37
2,98,53
1,418,43
0,546,29
0,546,71
2,165,27
1,798,52
1,82,30
1,82,71
2,344,59
1,521,39
1,92,45
1,299,22
1,281,45
1,586,37
1,584,33
2,492,50
2,492,75
1,335,49
0,769,42
0,781,59
2,778,56
1,702,32
1,159,28
1,270,47
2,113,46
1,192,29
0,396,30
0,454,55
1,102,28
1,320,25
1,208,52
1,429,52
2,81,33
0,800,30
1,643,22
1,643,72
1,784,26
1,716,23
1,6,40
0,201,51
2,756,35
1,518,55
2,89,58
2,89,71
1,744,23
1,678,43
1,441,37
1,447,43
1,493,28
1,564,56
1,28,53
1,735,26
1,522,22
2,601,30
1,593,55
0,338,39
0,338,71
1,251,49
1,251,71
1,106,60
1,718,54
2,763,27
2,763,73
2,134,54
1,608,43
0,336,26
1,159,46
1,57,36
0,735,52
0,735,69
1,135,31
2,173,39
1,264,61
1,758,33
1,745,55
1,515,38
1,539,42
0,448,60
1,446,47
1,446,78
1,585,56
1,585,71
1,604,26
1,757,36
1,709,28
1,490,36
2,733,34
1,618,25
1,94,27
1,494,61
1,326,55
1,192,29
1,192,75
1,7,56
1,557,58
1,708,40
0,238,40
1,694,51
1,433,45
1,367,55
1,367,77
0,25,58
1,100,28
1,280,40
1,757,43
1,507,56
1,189,29
1,779,32
1,779,76
1,86,58
1,583,32
1,328,53
2,795,47
1,440,50
1,16,59
1,593,25
1,567,46
1,99,37
0,237,44
1,533,34
1,408,34
1,412,43
1,118,28
1,403,55
1,661,34
2,508,27
1,379,57
2,420,48
1,355,36
1,355,76
1,591,48
1,591,69
1,352,58
1,416,36
1,24,53
1,244,55
2,694,51
1,699,24
2,409,25
1,659,23
2,243,59
1,465,34
1,178,34
1,184,33
1,109,58
1,578,52
1,642,37
1,298,30
1,0,55
0,326,46
1,792,47
1,268,42
1,268,71
2,317,45
2,317,72
1,493,53
1,494,56
2,149,32
1,689,58
1,689,69
1,586,56
2,551,55
2,551,74
1,488,43
1,542,41
1,501,30
1,406,30
1,208,42
1,208,70
2,457,57
2,457,74
2,89,44
1,41,46
0,224,31
0,192,35
1,651,27
1,651,74
1,29,44
0,355,37
1,259,49
2,791,30
1,404,53
2,291,57
1,587,36
1,587,73
1,90,52
1,90,79
1,49,25
0,5334,39
0,5334,76
0,5799,50
1,5857,49
1,5857,73
0,5752,35
1,5863,28
0,5279,27
1,5288,32
0,5137,36
1,5533,24
1,5335,87
1,5335,73
1,5854,27
1,5854,73
1,5758,57
1,5758,73
0,5878,39
0,5332,26
1,5507,33
0,5137,37
0,5761,40
0,5761,73
2,5807,37
0,5243,50
0,5365,56
0,5627,47
1,5002,52
1,5302,27
0,5527,50
2,5664,57
1,5425,53
0,5077,50
0,5077,78
1,5040,57
1,5196,24
2,5250,22
0,5012,22
0,5673,49
0,5673,78
1,5927,32
1,5236,38
1,5897,23
1,5667,27
0,5923,55
1,5088,50
1,5137,36
0,5490,28
1,5624,45
1,5624,70
1,5183,28
1,5024,22
1,5901,23
1,5138,36
1,5196,27
1,5196,72
1,5401,49
1,5071,59
1,5043,24
0,5075,46
0,5375,26
1,5141,29
0,5550,24
1,5262,59
0,5163,47
0,5061,46
1,5842,34
1,5680,22
0,5866,35
2,5357,26
0,5425,54
2,5002,27
2,5002,71
0,5567,42
0,5402,45
1,5032,60
0,5107,22
1,5637,31
1,5637,73
0,5838,40
0,5838,75
0,5660,22
0,5660,71
1,5396,32
1,5612,27
1,5039,48
0,5846,50
0,5846,76
0,5474,56
0,5259,27
1,5846,35
0,5747,36
1,5360,23
1,5235,22
1,5414,87
0,5638,43
0,5638,73
2,5471,35
2,5471,69
1,5806,30
0,5410,58
0,5410,72
1,5182,34
0,5907,54
0,5907,72
0,5273,59
1,5247,56
1,5783,61
1,5938,51
1,5436,42
0,5112,39
1,5521,45
2,5405,49
0,5524,28
1,5882,45
1,5128,53
0,5352,42
1,5306,28
1,5306,74
2,5581,24
1,5619,58
1,5619,71
1,5811,56
1,5212,27
1,5009,27
1,5236,31
1,5652,58
1,5307,26
1,5307,75
1,5542,36
0,5280,51
2,5689,29
2,5689,76
1,5183,52
0,5371,38
1,5424,57
0,5515,46
0,5515,71
1,5477,32
1,5376,32
1,5545,51
1,5011,44
0,5458,54
1,5168,31
0,5493,44
0,5720,30
1,5036,61
1,5036,74
1,5816,51
0,5832,23
1,5389,43
1,5300,41
1,5839,42
1,5669,22
1,5669,77
0,5306,55
0,5306,69
1,5070,45
0,5875,24
0,5815,51
1,5083,49
1,5038,51
0,5658,25
0,5372,59
1,5302,39
1,5761,46
1,5110,61
0,5528,33
1,5241,52
1,5938,58
0,5707,25
1,5307,27
1,5713,42
1,5442,39
0,5092,54
1,5530,59
0,5405,45
0,5405,73
1,5815,27
1,5815,71
0,5146,31
0,5114,41
0,5114,69
0,5596,50
0,5596,69
0,5775,27
0,5004,59
0,5858,43
0,5858,75
0,5731,36
1,5710,55
0,5932,26
1,5056,30
1,5915,26
0,5040,42
2,5290,22
2,5290,73
1,5369,50
1,5155,56
1,5155,73
1,5559,60
1,5559,77
1,5906,30
0,5312,39
1,5899,36
0,5026,59
0,5825,27
1,5895,54
1,5895,78
1,5699,27
0,5207,22
0,5084,55
2,5922,87
1,5312,52
1,5230,31
1,5230,73
0,5228,41
0,5161,38
1,5847,54
0,5809,32
1,5446,61
0,5070,42
1,5739,30
1,5739,75
0,5039,51
0,5039,71
1,5929,87
1,5513,56
0,5281,31
1,5603,87
1,5603,77
0,5803,57
1,5885,52
0,5171,28
1,5311,42
1,5566,42
1,5496,87
1,5121,37
1,5433,40
1,5058,44
0,5189,35
0,5189,69
2,5212,23
0,5443,61
2,5070,36
2,5070,74
1,5230,41
1,5082,29
1,5410,42
0,5631,43
1,5122,41
1,5122,76
1,5247,50
1,5270,32
1,5270,70
0,5256,52
1,5446,42
1,5475,52
1,5583,52
1,5260,28
1,5502,57
0,5804,40
1,5427,61
1,5283,22
1,5894,24
0,5015,52
1,5921,43
1,5227,40
1,5570,44
0,5219,44
0,5219,71
1,5139,54
1,5647,24
0,5607,45
1,5634,36
1,5634,76
1,5641,46
0,5030,42
0,5670,38
1,5054,24
0,5179,42
1,5451,34
1,5451,77
0,5658,60
1,5028,45
1,5687,41
1,5687,79
0,5607,23
1,5026,61
0,5932,26
0,5069,27
0,5069,72
0,5774,25
0,5754,23
0,5656,30
0,5284,53
2,5321,46
1,5082,28
1,5369,49
0,5086,87
1,5382,33
1,5470,61
1,5629,46
1,5932,38
0,5771,51
0,5771,69
1,5257,60
1,5257,73
0,5799,34
1,5685,44
1,5685,79
1,5193,28
1,5165,40
1,5492,45
1,5441,34
1,5408,60
1,5325,34
2,5724,49
2,5724,76
1,5438,25
1,5908,24
1,5446,59
1,5446,71
1,5208,40
1,5208,76
0,5383,48
1,5820,46
0,5713,47
0,5713,79
1,5611,55
1,5038,60
1,5101,55
1,5264,53
0,5881,50
0,5314,50
1,5176,60
0,5079,36
1,5277,54
1,5015,38
1,5015,71
1,5702,52
1,5081,52
0,5452,49
1,5642,34
1,5928,38
0,5122,29
1,5631,48
1,5265,87
1,5544,39
0,5354,44
1,5283,52
1,5431,33
1,5643,45
1,5643,74
0,5415,51
0,5005,31
1,5573,40
1,5573,79
2,5091,40
0,5267,56
0,5171,38
0,5739,53
0,5391,55
1,5843,22
1,5843,71
1,5156,28
1,5156,74
0,5304,31
0,5304,75
0,5435,31
0,5255,58
1,5438,45
1,5766,30
0,5267,48
0,5267,75
0,5201,60
0,5655,33
1,5864,50
1,5382,54
1,5393,32
1,5393,76
1,5504,45
0,5841,38
1,5655,48
0,5880,49
1,5636,29
1,5678,58
1,5242,58
1,5269,34
0,5227,32
0,5227,70
0,5842,57
0,5846,47
1,5753,41
0,5271,29
1,5525,59
1,5525,78
0,5847,87
1,5559,45
1,5778,42
0,5814,54
1,5544,56
1,5119,45
1,5119,70
1,5532,49
0,5367,34
0,5677,30
0,5911,49
2,5085,29
1,5494,43
1,5061,49
2,5716,55
1,5300,24
1,5300,71
1,5400,25
1,5598,56
1,5376,33
1,5616,30
0,5876,87
1,5367,59
1,5329,57
1,5458,40
0,5487,61
2,5555,22
2,5555,77
1,5728,51
1,5587,52
0,5048,60
0,5352,54
1,5821,57
1,5599,56
1,5590,40
1,5590,77
1,5509,25
1,5706,31
0,5733,34
1,5323,32
1,5356,40
0,5505,25
0,5505,76
1,5098,30
1,5086,52
0,5768,58
0,5768,72
1,5130,42
0,5027,45
1,5349,23
1,5349,73
0,5603,61
0,5527,50
1,5419,44
1,5419,71
1,5464,36
1,5464,72
1,5355,45
0,5281,58
1,5579,46
1,5579,78
0,5176,53
1,5208,55
0,5666,51
1,5758,49
1,5758,71
0,5351,47
2,5681,37
1,5114,22
0,5703,37
0,5090,31
1,5798,30
1,5480,31
0,5717,55
1,5860,36
0,5185,58
0,5431,54
0,5431,71
1,5240,50
0,5335,41
1,5250,34
0,5847,28
0,5439,44
1,5434,48
0,5242,37
0,5270,31
0,5138,41
0,5679,44
0,5679,76
1,5657,54
1,5774,34
1,5285,57
1,5285,76
1,5327,34
0,5435,51
0,5435,75
1,5433,29
1,5433,77
2,8031,22
1,8149,37
1,8297,58
1,8158,51
1,8406,46
0,8019,49
0,8019,74
1,8039,25
2,8252,35
2,8252,79
2,8239,30
2,8313,24
0,8290,44
0,8157,34
1,8468,87
1,8073,87
0,8271,38
1,8191,27
0,8252,44
1,8247,28
1,8308,46
1,8195,26
1,8195,78
2,8163,51
1,8338,50
1,8400,22
2,8258,54
1,8329,49
0,8272,38
2,8009,44
2,8009,69
1,8307,47
2,8160,34
1,8066,26
1,8044,45
0,8490,32
0,8490,79
1,8348,50
2,8214,29
0,8136,60
0,8063,40
1,8316,39
0,8412,55
2,8453,60
1,8022,50
1,8310,38
1,8193,44
1,8213,44
1,8410,38
0,8134,50
0,8151,58
0,8151,72
1,8070,60
0,8343,46
0,8343,79
1,8148,24
1,8261,57
0,8143,26
0,8314,56
2,8215,87
2,8167,22
1,8037,52
1,8353,37
1,8117,57
0,8192,22
1,8344,56
0,8170,49
1,8225,48
1,8195,60
0,8058,31
0,8058,74
1,8121,50
1,8112,58
1,8399,59
0,8352,53
0,8301,27
2,8239,39
1,8402,35
1,8402,71
0,8124,40
0,8253,52
1,8422,39
0,8398,25
2,8491,36
2,8491,73
2,8403,56
1,8045,52
1,8045,70
0,8370,39
1,8013,28
1,8013,73
0,8243,22
1,8178,48
2,8193,29
1,8096,54
1,8282,39
0,8075,36
1,8072,34
1,8265,28
0,8249,57
0,8487,61
0,8487,72
1,8275,32
1,8275,74
0,8201,40
0,8481,26
1,8068,25
1,8068,70
1,8463,39
1,8086,35
0,8501,51
0,8327,48
0,8209,51
0,8286,32
1,8212,37
1,8335,29
2,8223,47
1,8476,25
1,8139,31
1,8139,72
1,8369,33
1,8359,36
0,8413,37
1,8053,32
2,8346,59
0,8412,35
1,8127,48
1,8316,87
1,8159,58
2,8144,57
0,8492,49
1,8142,39
2,8140,37
2,8140,70
1,8390,50
2,8298,87
2,8034,34
1,8310,30
1,8310,72
1,8345,48
1,8295,40
1,8295,73
1,8487,59
0,8288,58
2,8035,42
2,8035,72
0,8079,27
2,8229,31
1,8430,26
1,8079,53
0,8124,49
2,8339,59
1,8184,57
1,8379,56
0,8081,34
0,8096,35
1,8146,29
1,8146,78
1,8445,87
2,8066,25
1,8245,29
1,8173,32
1,8164,28
2,8393,44
1,8011,49
0,8248,50
0,8324,43
1,8092,27
1,8302,29
0,8345,61
0,8083,45
1,8477,36
1,8232,56
1,8164,33
0,8378,49
1,8030,39
1,8153,25
0,8143,24
1,8053,37
2,8014,59
1,8156,36
1,8331,39
0,8105,87
0,8261,29
1,8182,61
2,8147,44
0,8070,27
0,8415,46
0,8101,29
0,8041,52
0,8285,45
0,8019,49
0,8019,71
1,8314,48
1,8377,36
0,8079,59
1,8282,60
2,8399,56
1,8225,50
2,8164,26
1,8263,48
0,8102,41
1,8485,33
1,8459,24
0,8386,61
0,8386,79
2,8435,41
2,8435,79
1,8292,22
1,8041,25
0,8145,29
0,8082,23
1,8197,56
1,8224,34
1,8224,74
1,8026,52
0,8041,56
1,8327,37
0,8135,30
1,8427,53
1,8427,75
0,8420,41
1,8206,57
1,8220,28
1,8393,26
0,8277,33
1,8157,22
1,8226,34
1,8022,46
0,8064,55
0,8064,73
1,8204,50
0,8299,55
1,8055,22
0,8039,51
1,8342,39
0,8180,29
2,8182,41
2,8458,45
2,8458,75
0,8269,22
0,8448,32
0,8361,40
0,8361,74
1,8460,61
2,8427,52
1,8125,30
1,8313,54
1,8231,58
0,8376,39
1,8246,36
1,8043,40
1,8043,69
0,8371,34
1,8481,46
2,8159,39
2,8159,76
0,8103,22
0,8379,29
0,8379,72
2,8255,87
2,8158,42
0,8263,49
0,8159,39
1,8468,46
1,8081,31
1,8216,42
1,8370,43
2,8390,29
1,8296,46
0,8304,29
1,8386,52
0,8434,55
0,8104,61
1,8456,46
1,8401,25
2,8154,55
1,8264,37
0,8213,33
0,8200,26
0,8139,52
0,8149,29
1,8366,44
1,8366,71
0,8211,24
1,8042,48
0,8259,58
0,8058,37
1,8480,34
0,8393,32
1,8395,24
1,8423,25
2,8156,51
0,8485,52
0,8209,46
0,8372,36
0,8205,34
1,8226,37
0,8364,28
0,8062,23
1,8355,56
1,8295,31
1,8291,40
1,8064,47
2,8325,47
2,8382,40
2,8382,70
0,8134,34
1,8359,36
2,8056,25
2,8056,73
0,8378,49
0,8295,33
2,8101,87
1,8414,40
1,8414,70
2,8458,57
0,8487,44
0,8487,73
0,8165,51
1,8226,56
1,8225,42
1,8225,76
1,8385,58
0,8394,29
1,8062,57
0,8256,35
0,8256,69
2,8336,22
1,8387,87
0,8057,44
1,8303,40
0,8392,46
0,8078,46
0,8214,61
0,8214,78
0,8093,41
0,8093,75
2,8483,41
1,8450,59
0,8348,35
2,8147,23
0,8470,33
2,8117,58
2,8117,76
0,8090,24
1,8069,60
2,8024,50
1,8288,24
1,8071,34
1,8447,26
1,8447,72
0,8459,25
1,8258,24
1,8187,27
1,8187,71
1,8133,57
1,8133,76
0,8207,30
1,8210,36
0,8285,44
1,8240,51
1,8144,61
2,8203,38
1,8134,23
0,8294,39
2,8311,53
0,8249,60
0,8311,31
1,8208,55
2,8384,54
2,8384,78
2,8289,50
2,8395,55
2,8395,74
0,8142,26
1,8171,57
1,8327,36
1,8026,56
1,8058,42
0,8161,25
1,8185,24
2,8139,61
2,8139,75
0,8327,35
1,8478,39
0,8259,44
2,8118,26
2,8321,51
0,8346,29
0,8261,31
1,8378,40
1,8344,59
0,8430,29
0,8189,42
0,8397,54
0,8428,33
1,8268,24
1,8268,79
0,8026,35
1,8358,30
0,8188,50
0,8266,27
0,8029,33
1,8313,46
2,8080,26
2,8080,79
2,8317,55
1,8071,58
0,8360,49
0,8412,58
1,8157,47
1,8127,50
1,8074,52
2,8273,87
0,8361,47
0,8071,28
0,8182,53
2,8273,50
1,8249,60
1,8500,87
1,8460,35
0,8003,58
1,8349,52
1,8271,27
1,8271,79
1,8453,58
2,8178,29
1,8308,87
0,8107,55
0,8035,31
1,8128,28
2,8101,60
1,8053,47
1,8053,70
1,8326,42
0,8010,48
0,8318,38
1,8341,34
0,8406,60
0,8406,78
2,8470,37
1,8488,50
1,8488,74
1,8360,34
1,8339,22
1,8150,33
1,8150,73
0,8182,48
1,8360,27
1,8276,42
1,8276,76
0,8002,52
1,8107,35
2,8437,26
1,8121,29
2,8239,23
0,8132,47
0,8501,45
0,8477,31
1,8346,27
1,8282,50
0,8319,41
1,8414,41
1,8433,30
1,8327,23
0,8205,24
1,8042,31
1,8092,33
2,8025,46
2,8059,35
1,8436,52
2,8479,52
2,8479,79
1,8300,44
1,8229,33
1,8072,87
2,8256,31
2,8283,58
0,8039,42
0,8410,45
0,8410,74
1,8436,25
0,8413,51
0,8453,56
1,8087,47
1,8159,46
0,8351,34
1,8223,60
1,8273,54
1,8289,33
1,8365,38
1,8023,41
1,8064,57
2,8450,61
0,8344,25
0,8276,38
0,8221,44
0,8185,37
1,8342,47
0,8260,52
0,8305,43
0,8154,87
1,8454,49
1,8334,49
0,8260,46
1,8352,32
1,8281,87
1,8380,57
1,8386,26
0,8452,33
1,8407,45
0,8296,57
2,8180,46
1,8374,59
0,8315,27
1,8272,60
0,8187,28
1,8236,53
0,8168,36
1,8114,26
1,8381,45
1,8450,31
0,8345,52
0,8170,27
1,169,56
1,169,70
1,280,49
1,319,37
2,539,45
0,530,54
1,727,35
0,698,45
0,698,70
2,399,30
1,565,42
1,737,26
1,552,47
1,19,39
1,776,29
1,776,72
0,724,22
1,529,29
0,450,57
1,553,45
1,553,79
1,719,25
1,569,22
0,327,26
2,416,35
2,416,78
1,420,59
1,435,30
0,237,33
1,43,34
2,751,49
2,35,35
1,60,38
0,420,56
0,420,69
0,420,76
2,186,59
1,285,26
1,41,49
1,735,33
1,723,23
1,79,27
1,641,51
1,641,78
1,432,61
0,794,58
0,794,73
1,280,23
1,280,78
1,63,45
0,194,39
1,329,53
2,497,34
1,230,58
1,230,71
1,199,49
1,386,45
0,129,30
1,707,47
1,643,29
1,131,50
1,745,23
1,51,31
1,523,54
1,278,45
1,626,27
1,573,46
1,673,50
1,684,58
1,510,48
1,510,70
2,701,37
1,401,52
2,454,49
1,501,35
1,166,33
1,50,23
2,417,39
1,331,24
0,579,28
1,544,25
2,699,42
2,83,39
1,673,35
2,41,49
2,41,72
2,539,56
2,269,42
1,378,37
1,378,78
1,26,22
0,780,36
0,526,35
1,728,42
1,352,41
0,243,35
1,350,27
2,156,28
2,710,39
2,214,29
1,58,31
0,666,58
0,547,60
1,486,28
1,352,35
1,551,46
1,443,35
2,697,54
2,697,79
0,753,29
1,217,52
1,697,31
2,345,34
1,633,58
2,291,35
2,291,77
1,751,36
2,775,38
1,758,53
1,374,50
2,719,25
2,252,61
1,205,51
1,281,46
2,444,37
2,778,41
1,208,45
1,430,27
1,430,76
1,739,44
1,202,56
1,234,30
1,234,76
1,20,59
1,428,58
1,158,53
1,158,79
1,763,25
1,536,29
2,206,32
2,206,71
1,764,26
2,563,40
2,563,77
1,66,49
1,628,39
2,518,25
1,413,26
1,293,49
1,293,79
1,214,60
1,371,51
1,129,60
2,352,24
1,230,36
1,230,72
2,84,41
1,584,26
0,429,58
1,515,45
0,658,51
1,100,44
1,36,39
1,748,37
1,703,52
1,737,51
1,459,60
1,69,50
1,69,71
0,696,29
0,696,72
2,773,59
2,91,59
2,91,69
1,718,47
1,234,50
1,452,28
2,66,52
2,66,76
1,151,60
1,129,43
1,574,43
1,574,70
0,285,31
1,194,32
1,194,75
1,351,46
1,576,41
2,713,52
1,456,37
1,697,33
2,667,46
1,754,51
1,716,51
1,716,74
2,612,31
1,799,49
1,693,28
1,693,77
1,709,29
1,656,31
2,216,54
2,216,70
2,498,43
1,46,57
1,587,49
2,24,42
0,607,34
1,693,31
1,621,60
1,109,57
1,120,54
1,59,55
1,59,77
1,740,59
1,91,38
1,2,27
2,52,41
1,381,46
2,426,26
1,758,34
1,63,46
1,497,61
1,765,59
1,107,34
2,701,50
2,701,74
2,216,53
2,216,79
1,554,53
1,314,60
0,42,56
1,173,60
1,173,71
1,163,44
1,163,75
2,11,52
2,11,71
1,311,33
1,149,49
1,149,74
1,20,29
2,175,60
1,637,35
1,425,48
1,683,61
1,798,43
1,68,41
0,381,22
1,52,55
2,241,32
1,657,51
1,70,37
2,92,48
1,65,49
1,570,32
2,307,32
2,307,77
1,666,52
2,563,60
2,117,57
2,117,72
2,597,29
1,117,33
1,648,52
1,767,61
2,762,55
1,192,54
2,721,58
1,70,23
0,323,31
2,525,39
1,408,53
1,408,75
1,460,46
1,555,45
1,555,76
1,135,57
1,361,55
1,681,52
1,738,33
1,560,44
1,560,69
0,319,23
1,299,53
1,591,36
1,591,70
1,403,46
1,403,79
1,187,37
1,544,50
1,765,51
1,238,34
1,238,75
1,506,33
1,145,51
1,517,58
2,62,23
1,612,39
1,612,76
1,239,43
1,139,36
1,28,49
1,28,77
1,710,60
1,19,24
1,135,61
2,288,24
